MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                 __pa_178   0x002dc6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_179   0x002dcc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_18   0x005434    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_18   0x006684    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_18   0x005df2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_18   0x0080c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_18   0x006daa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_18   0x007456    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_18   0x00270a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_18   0x00487e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 __pa_180   0x002dd2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_181   0x002dda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_182   0x002df0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_183   0x002e06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_184   0x002e1c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_185   0x002e30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_186   0x002e3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_187   0x002e42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_188   0x002e4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_189   0x002e54    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_19   0x00668a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_19   0x00271a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_19   0x005e04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_19   0x00488c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_19   0x006dc4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_19   0x0080ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_19   0x007464    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_19   0x005444    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                 __pa_190   0x002e5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_191   0x002e64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_192   0x002e6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_2   0x006c36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_2   0x008530    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_2   0x009168    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_2   0x007fdc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_2   0x005ce8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_2   0x008874    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_2   0x009414    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_2   0x008bfc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_2   0x00261a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_2   0x004738    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_2   0x00656c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_2   0x008e7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_2   0x0052e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_2   0x007318    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_2   0x00957e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                  __pa_20   0x006696    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_20   0x00545a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_20   0x007472    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_20   0x0080d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_20   0x005e10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_20   0x002724    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_20   0x00489a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_20   0x006dd2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_21   0x0048a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_21   0x00272a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_21   0x00546c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_21   0x00669e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_21   0x006de0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_21   0x00747c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_21   0x005e26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_22   0x0066ac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_22   0x002730    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_22   0x007486    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_22   0x005e36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_22   0x0048b2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_22   0x00547e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_22   0x006e02    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_23   0x007494    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_23   0x005488    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_23   0x005e44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_23   0x002740    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_23   0x006e10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_23   0x0066ba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_23   0x0048bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_24   0x005e52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_24   0x002762    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_24   0x0048c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_24   0x006e28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_24   0x0066c8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_24   0x005498    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_24   0x0074b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_25   0x005e60    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_25   0x002780    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_25   0x006e3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_25   0x0054a8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_25   0x0074c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_25   0x0066d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_25   0x0048d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_26   0x006e4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_26   0x0054b6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_26   0x0074d2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_26   0x005e6e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_26   0x0048de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_26   0x00278a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_26   0x0066ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_27   0x002798    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_27   0x0066f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_27   0x0054c4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_27   0x005e78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_27   0x0048e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_27   0x006e56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_27   0x0074e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_28   0x0054d2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_28   0x0027a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_28   0x005e8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_28   0x004902    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_28   0x0074f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_28   0x006e62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_28   0x006700    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_29   0x0027b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_29   0x006e6a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_29   0x007500    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_29   0x0054e0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_29   0x004908    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_29   0x005e96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_29   0x006708    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_3   0x002624    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_3   0x008c08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_3   0x008886    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_3   0x005d0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_3   0x009420    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_3   0x007fee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_3   0x006c96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_3   0x004756    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_3   0x0065a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_3   0x008eaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_3   0x00732c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_3   0x008536    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_3   0x0052f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_3   0x009176    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_30   0x0054ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_30   0x00491c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_30   0x006712    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_30   0x0027c4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_30   0x005ea0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_30   0x00750e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_30   0x006e78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_31   0x00492e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_31   0x0054fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_31   0x0027da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_31   0x006720    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_31   0x00751c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_31   0x006e84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_31   0x005eaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_32   0x00550a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_32   0x00752a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_32   0x006e90    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_32   0x0027e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_32   0x004940    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_32   0x005eb4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_32   0x00672e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_33   0x005514    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_33   0x007538    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_33   0x005ec2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_33   0x006e9e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_33   0x0027f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_33   0x00673c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_33   0x00494a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_34   0x00674a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_34   0x007548    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_34   0x005518    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_34   0x006ea6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_34   0x005ed0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_34   0x004954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_34   0x002808    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_35   0x005eda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_35   0x007554    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_35   0x00495e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_35   0x006752    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_35   0x005522    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_35   0x006eae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_35   0x002816    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_36   0x006eb6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_36   0x005544    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_36   0x00675c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_36   0x005eee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_36   0x002820    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_36   0x00755c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_37   0x00554e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_37   0x00282a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_37   0x005ef6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_37   0x00756c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_38   0x005f00    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_38   0x00555e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_38   0x002844    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_38   0x007578    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_39   0x005f16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_39   0x00556c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_39   0x002850    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_39   0x007586    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_4   0x00262a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_4   0x008c16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_4   0x009188    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_4   0x00943a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_4   0x00800c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_4   0x008892    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_4   0x0065ac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_4   0x006cb2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_4   0x005d16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_4   0x00531a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_4   0x004772    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_4   0x008eb6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_4   0x008548    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_4   0x00735a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_40   0x005f20    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_40   0x00285e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_40   0x00557c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_41   0x005f2a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_41   0x00286c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_41   0x005586    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_42   0x00287a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_42   0x005f38    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_42   0x00558e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_43   0x005f3e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_43   0x002888    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_43   0x005594    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_44   0x002896    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_44   0x005f44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_44   0x00559c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_45   0x005f4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_45   0x00289c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_46   0x005f5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_46   0x0028ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_47   0x005f68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_47   0x0028b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_48   0x0028c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_48   0x005f74    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_49   0x0028ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_49   0x005f82    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x00944a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x002636    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_5   0x008c22    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_5   0x0065ba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_5   0x006cce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_5   0x00801e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_5   0x008ecc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x0088a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_5   0x004784    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_5   0x005d2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x008562    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_5   0x007368    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_5   0x005334    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_5   0x009194    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_50   0x005f8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_50   0x0028d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_51   0x005f94    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_51   0x0028e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_52   0x0028ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_52   0x005fa0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_53   0x0028f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_53   0x005fae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_54   0x002902    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_54   0x005fb6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_55   0x00290a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_56   0x002912    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_57   0x00291e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_58   0x002930    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
