MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_46   0x006166    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_47   0x00283c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_47   0x006174    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_48   0x002848    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_48   0x006180    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_49   0x00618e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_49   0x002850    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_5   0x005f3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x0025f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_5   0x006eda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_5   0x004974    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_5   0x00876e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_5   0x005540    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_5   0x007574    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_5   0x0090d8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x0067c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_5   0x0093a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_5   0x008e2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_5   0x009656    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x008aac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_5   0x00822a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_50   0x00285e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_50   0x006198    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_51   0x0061a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_51   0x002866    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_52   0x00286e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_52   0x0061ac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_53   0x002876    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_53   0x0061ba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_54   0x0061c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_54   0x002882    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_55   0x002894    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_56   0x0028a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_57   0x0028b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_58   0x0028ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_59   0x0028d4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_6   0x008784    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_6   0x0090ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x0067d8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_6   0x007586    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_6   0x005556    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_6   0x004996    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_6   0x006ef4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_6   0x0093b2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x008e3e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_6   0x009664    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x0025fe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_6   0x008ab8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_6   0x005f4e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_6   0x008246    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_60   0x0028de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_61   0x0028f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_62   0x0028fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_63   0x002908    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_64   0x002914    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_65   0x002920    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_66   0x002926    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_67   0x002932    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_68   0x00293e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_69   0x002948    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_7   0x0090fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x0067fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_7   0x0093c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_7   0x008e42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_7   0x009672    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x008252    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_7   0x008acc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_7   0x005f56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_7   0x002604    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_7   0x006f06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_7   0x0049bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_7   0x005564    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_7   0x008790    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_7   0x007590    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_70   0x002952    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_71   0x00295c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_72   0x002966    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_73   0x002970    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_74   0x00297a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_75   0x002982    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_76   0x002992    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_77   0x0029a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_78   0x0029b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_79   0x0029b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x009110    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_8   0x006804    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_8   0x0093ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x008e50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x008ada    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_8   0x008260    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_8   0x005f62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_8   0x002610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x006f14    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_8   0x005572    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_8   0x00879e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_8   0x00759c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_8   0x0049d2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_80   0x0029c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_81   0x0029ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_82   0x0029dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_83   0x0029ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_84   0x0029f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_85   0x002a06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_86   0x002a10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_87   0x002a1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_88   0x002a24    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_89   0x002a2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x005582    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_9   0x00911a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x0093dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_9   0x008b04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_9   0x006814    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_9   0x008e5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x00826e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_9   0x005f74    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_9   0x002616    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x0049dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_9   0x0087b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_9   0x006f26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_9   0x0075a2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_90   0x002a36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_91   0x002a44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_92   0x002a4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_93   0x002a50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_94   0x002a5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_95   0x002a64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_96   0x002a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_97   0x002a7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_98   0x002a84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_99   0x002a8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x009c91    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x009c8d    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x009c88    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x009c83    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x009c7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x009c76    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009c6d    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_7   0x009c5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __tmplbl_0   0x0000ec    program     static                          
               __tmplbl_0   0x002f28    program     static                          
               __tmplbl_1   0x0000e6    program     static                          
               __tmplbl_1   0x002f0c    program     static                          
              __tmplbl_10   0x003bfe    program     static                          
              __tmplbl_11   0x003bf8    program     static                          
              __tmplbl_12   0x003c30    program     static                          
              __tmplbl_13   0x003c2a    program     static                          
              __tmplbl_14   0x003c62    program     static                          
              __tmplbl_15   0x003c5c    program     static                          
              __tmplbl_16   0x003c94    program     static                          
              __tmplbl_17   0x003c8e    program     static                          
              __tmplbl_18   0x003d24    program     static                          
              __tmplbl_18   0x0054f4    program     static                          
              __tmplbl_19   0x003d1e    program     static                          
              __tmplbl_19   0x0054f4    program     static                          
               __tmplbl_2   0x003020    program     static                          
              __tmplbl_20   0x003d9c    program     static                          
              __tmplbl_20   0x0054f4    program     static                          
              __tmplbl_21   0x003d96    program     static                          
              __tmplbl_21   0x0054f4    program     static                          
              __tmplbl_22   0x003e1c    program     static                          
              __tmplbl_23   0x003e16    program     static                          
             __tmplbl_230   0x002604    program     static                          
             __tmplbl_231   0x002604    program     static                          
             __tmplbl_232   0x002604    program     static                          
             __tmplbl_233   0x002604    program     static                          
             __tmplbl_234   0x002604    program     static                          
             __tmplbl_235   0x002604    program     static                          
             __tmplbl_236   0x002604    program     static                          
              __tmplbl_24   0x003e62    program     static                          
             __tmplbl_243   0x002604    program     static                          
             __tmplbl_244   0x002604    program     static                          
             __tmplbl_245   0x002604    program     static                          
             __tmplbl_248   0x002604    program     static                          
             __tmplbl_249   0x002604    program     static                          
              __tmplbl_25   0x003e5c    program     static                          
             __tmplbl_250   0x002604    program     static                          
             __tmplbl_252   0x002604    program     static                          
             __tmplbl_253   0x002604    program     static                          
             __tmplbl_255   0x002604    program     static                          
             __tmplbl_256   0x002604    program     static                          
             __tmplbl_257   0x002604    program     static                          
             __tmplbl_258   0x002604    program     static                          
             __tmplbl_259   0x002604    program     static                          
              __tmplbl_26   0x003ea8    program     static                          
             __tmplbl_261   0x002604    program     static                          
             __tmplbl_262   0x002604    program     static                          
             __tmplbl_264   0x002604    program     static                          
             __tmplbl_265   0x002604    program     static                          
             __tmplbl_266   0x002604    program     static                          
             __tmplbl_267   0x002604    program     static                          
              __tmplbl_27   0x003ea2    program     static                          
              __tmplbl_28   0x003eee    program     static                          
              __tmplbl_29   0x003ee8    program     static                          
               __tmplbl_3   0x003018    program     static                          
               __tmplbl_4   0x0030bc    program     static                          
               __tmplbl_5   0x0030b4    program     static                          
              __tmplbl_51   0x0049dc    program     static                          
               __tmplbl_6   0x00324a    program     static                          
               __tmplbl_7   0x00323a    program     static                          
               __tmplbl_8   0x00345e    program     static                          
               __tmplbl_9   0x003454    program     static                          
            __zero_memory   0x009d80    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                _do_cinit   0x00992a    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                   _entry   0x000000    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                   _false   0x009ae4    program     static                          
                 _startup   0x009da0    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
             adc_getvalue   0x00867c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                 adc_init   0x0082ea    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
           analyze_string   0x007ee6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
         analyze_string32   0x007dea    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
              apply_hvmax   0x0020d0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                asciiconv   0x004ba0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
       ask_hv_calibration   0x006a9e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                     atoi   0x009794    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
             attente_bit1   0x006736    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
   cbuffer_large_dumpdata   0x008a58    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
cbuffer_large_getframe_length   0x0088b8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_init   0x00881a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_read   0x008892    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
      cbuffer_large_write   0x008860    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
               chardectoi   0x007fbc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               charhextoi   0x008082    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                compare_l   0x009d96    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                copy_loop   0x00999c    program     static                          
            copy_one_byte   0x0099a2    program     static                          
  current_leak_inspection   0x0045ba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 dac_init   0x006970    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
             dac_sequence   0x0069da    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
               diffLcTime   0x003fe8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            dispchartobin   0x004dba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             dispinttobin   0x004d50    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
         dispuint32tochar   0x004cf4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
           dispuinttochar   0x004c84    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                     done   0x0099c6    program     static                          
             done_copying   0x0099b0    program     static                          
               enDesHVdev   0x000c5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      enableDisableHVMeas   0x0021e8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  endloop   0x009dee    program     static                          
                  endloop   0x009d7a    program     static                          
                   f_echo   0x00045e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              frame_docrc   0x008e9c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x009006    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008f92    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getidb   0x008f1a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008f74    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
               frame_init   0x008e94    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                func_init   0x0002a6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              func_invoke   0x0003ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getCurrent   0x000dd6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
        getGeneDacVoltage   0x000db6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getHvValue   0x001016    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            getInspecTime   0x001a9e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       getLTC2308Voltages   0x0073dc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
        getLTClinVoltages   0x007382    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
         getLTCswVoltages   0x007328    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
             getSoftStack   0x001b0a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              getVoltages   0x00710c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   get_HV   0x000e5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      get_PIC_AD_voltages   0x0070ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
              get_ads8332   0x001360    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  get_data_eeprom_address   0x0023f6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_fpga_version   0x001192    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                get_hvmax   0x001ffa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_leak_current   0x001412    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          get_pic_version   0x0013f4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 get_temp   0x001f3c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            get_value_dec   0x006b04    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                    getid   0x004b72    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             giveHvStatus   0x000606    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                     htoi   0x009684    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                 incdecHV   0x00180a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                      isr   0x000008    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
                 jANotInf   0x0077f4    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jANotInf   0x0079bc    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                 jANotInf   0x007916    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                 jANotNeg   0x007888    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jANotZero   0x00792a    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
              jAandWsetup   0x007858    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jAltBexp   0x007846    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jBANotInf   0x0077ea    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jBNotInf   0x007802    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jBothFinite   0x0079ca    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
             jBothNotZero   0x0079d6    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
            jDifOrPosSign   0x007816    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                     jEnd   0x0098cc    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x0098b0    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x009852    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                     jEnd   0x009918    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                 jEndLoop   0x00983a    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jExit   0x007c52    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
               jFinalSign   0x0078f0    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jHaveZero   0x0079d2    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                jI2F16Beg   0x0077b4    program     static C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                    jLoop   0x0098f6    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                    jLoop   0x0098c2    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x009892    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x0097ec    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jLoop   0x007952    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    jLoop   0x007c32    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                jLoopExit   0x007c42    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                     jMax   0x007c06    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxNeg   0x007c14    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxPos   0x007c0a    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jNext   0x007978    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                jNoAdjust   0x007976    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
             jNotBothZero   0x00781a    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                  jNotInf   0x007c22    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
