MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 14:50:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                   __pa_8   0x002610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x005c8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_8   0x007f8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_8   0x008806    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_8   0x0072c8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_8   0x0084ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_8   0x0090f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x006c40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_8   0x008e3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_80   0x0029c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_81   0x0029ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_82   0x0029dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_83   0x0029ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_84   0x0029f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_85   0x002a06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_86   0x002a10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_87   0x002a1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_88   0x002a24    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_89   0x002a2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x004750    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_9   0x008b8a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x006540    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_9   0x002616    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x005ca0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_9   0x007f9a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_9   0x008830    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_9   0x0072ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_9   0x0084dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_9   0x0052ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_9   0x008e46    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x006c52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_9   0x009108    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_90   0x002a36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_91   0x002a44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_92   0x002a4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_93   0x002a50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_94   0x002a5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_95   0x002a64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_96   0x002a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_97   0x002a7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_98   0x002a84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_99   0x002a8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x0099bd    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x0099b9    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x0099b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x0099af    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x0099a8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x0099a2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009999    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_7   0x00998a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __tmplbl_0   0x002f28    program     static                          
               __tmplbl_0   0x0000ec    program     static                          
               __tmplbl_1   0x002f0c    program     static                          
               __tmplbl_1   0x0000e6    program     static                          
              __tmplbl_10   0x00393e    program     static                          
              __tmplbl_11   0x003938    program     static                          
              __tmplbl_12   0x003970    program     static                          
              __tmplbl_13   0x00396a    program     static                          
              __tmplbl_14   0x0039a2    program     static                          
              __tmplbl_15   0x00399c    program     static                          
              __tmplbl_16   0x0039d4    program     static                          
              __tmplbl_17   0x0039ce    program     static                          
              __tmplbl_18   0x005220    program     static                          
              __tmplbl_18   0x003a64    program     static                          
              __tmplbl_19   0x005220    program     static                          
              __tmplbl_19   0x003a5e    program     static                          
               __tmplbl_2   0x003020    program     static                          
              __tmplbl_20   0x003adc    program     static                          
              __tmplbl_20   0x005220    program     static                          
              __tmplbl_21   0x003ad6    program     static                          
              __tmplbl_21   0x005220    program     static                          
              __tmplbl_22   0x003b5c    program     static                          
              __tmplbl_23   0x003b56    program     static                          
             __tmplbl_230   0x002604    program     static                          
             __tmplbl_231   0x002604    program     static                          
             __tmplbl_232   0x002604    program     static                          
             __tmplbl_233   0x002604    program     static                          
             __tmplbl_234   0x002604    program     static                          
             __tmplbl_235   0x002604    program     static                          
             __tmplbl_236   0x002604    program     static                          
              __tmplbl_24   0x003ba2    program     static                          
             __tmplbl_243   0x002604    program     static                          
             __tmplbl_244   0x002604    program     static                          
             __tmplbl_245   0x002604    program     static                          
             __tmplbl_248   0x002604    program     static                          
             __tmplbl_249   0x002604    program     static                          
              __tmplbl_25   0x003b9c    program     static                          
             __tmplbl_250   0x002604    program     static                          
             __tmplbl_252   0x002604    program     static                          
             __tmplbl_253   0x002604    program     static                          
             __tmplbl_255   0x002604    program     static                          
             __tmplbl_256   0x002604    program     static                          
             __tmplbl_257   0x002604    program     static                          
             __tmplbl_258   0x002604    program     static                          
             __tmplbl_259   0x002604    program     static                          
              __tmplbl_26   0x003be8    program     static                          
             __tmplbl_261   0x002604    program     static                          
             __tmplbl_262   0x002604    program     static                          
             __tmplbl_264   0x002604    program     static                          
             __tmplbl_265   0x002604    program     static                          
             __tmplbl_266   0x002604    program     static                          
             __tmplbl_267   0x002604    program     static                          
              __tmplbl_27   0x003be2    program     static                          
              __tmplbl_28   0x003c2e    program     static                          
              __tmplbl_29   0x003c28    program     static                          
               __tmplbl_3   0x003018    program     static                          
               __tmplbl_4   0x0030bc    program     static                          
               __tmplbl_5   0x0030b4    program     static                          
              __tmplbl_53   0x004742    program     static                          
               __tmplbl_6   0x00324a    program     static                          
               __tmplbl_7   0x00323a    program     static                          
               __tmplbl_8   0x00345e    program     static                          
               __tmplbl_9   0x003454    program     static                          
            __zero_memory   0x009aac    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                _do_cinit   0x009656    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                   _entry   0x000000    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                   _false   0x009810    program     static                          
                 _startup   0x009acc    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
             adc_getvalue   0x0083a8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                 adc_init   0x008016    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
           analyze_string   0x007c12    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
         analyze_string32   0x007b16    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
              apply_hvmax   0x0020d0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                asciiconv   0x0048cc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
       ask_hv_calibration   0x0067ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                     atoi   0x0094c0    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
             attente_bit1   0x006462    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
   cbuffer_large_dumpdata   0x008784    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
cbuffer_large_getframe_length   0x0085e4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_init   0x008546    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_read   0x0085be    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
      cbuffer_large_write   0x00858c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
               chardectoi   0x007ce8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               charhextoi   0x007dae    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                compare_l   0x009ac2    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                copy_loop   0x0096c8    program     static                          
            copy_one_byte   0x0096ce    program     static                          
  current_leak_inspection   0x0042f8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 dac_init   0x00669c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
             dac_sequence   0x006706    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
               diffLcTime   0x003d28    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            dispchartobin   0x004ae6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             dispinttobin   0x004a7c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
         dispuint32tochar   0x004a20    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
           dispuinttochar   0x0049b0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                     done   0x0096f2    program     static                          
             done_copying   0x0096dc    program     static                          
               enDesHVdev   0x000c5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      enableDisableHVMeas   0x0021e8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  endloop   0x009aa6    program     static                          
                  endloop   0x009b1a    program     static                          
                   f_echo   0x00045e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              frame_docrc   0x008bc8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x008d32    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008cbe    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getidb   0x008c46    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008ca0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
               frame_init   0x008bc0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                func_init   0x0002a6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              func_invoke   0x0003ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getCurrent   0x000dd6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
        getGeneDacVoltage   0x000db6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getHvValue   0x001016    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            getInspecTime   0x001a9e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       getLTC2308Voltages   0x007108    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
        getLTClinVoltages   0x0070ae    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
         getLTCswVoltages   0x007054    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
             getSoftStack   0x001b0a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              getVoltages   0x006e38    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   get_HV   0x000e5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      get_PIC_AD_voltages   0x006df6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
              get_ads8332   0x001360    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  get_data_eeprom_address   0x0023f6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_fpga_version   0x001192    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                get_hvmax   0x001ffa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_leak_current   0x001412    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          get_pic_version   0x0013f4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 get_temp   0x001f3c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            get_value_dec   0x006830    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                    getid   0x00489e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             giveHvStatus   0x000606    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                     htoi   0x0093b0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                 incdecHV   0x00180a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                      isr   0x000008    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
                 jANotInf   0x007642    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                 jANotInf   0x0076e8    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                 jANotInf   0x007520    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jANotNeg   0x0075b4    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jANotZero   0x007656    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
              jAandWsetup   0x007584    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jAltBexp   0x007572    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jBANotInf   0x007516    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jBNotInf   0x00752e    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jBothFinite   0x0076f6    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
             jBothNotZero   0x007702    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
            jDifOrPosSign   0x007542    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                     jEnd   0x009644    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     jEnd   0x0095f8    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x0095dc    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x00957e    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jEndLoop   0x009566    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jExit   0x00797e    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
               jFinalSign   0x00761c    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jHaveZero   0x0076fe    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                jI2F16Beg   0x0074e0    program     static C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                    jLoop   0x00767e    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    jLoop   0x00795e    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jLoop   0x009622    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                    jLoop   0x0095ee    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x0095be    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x009518    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jLoopExit   0x00796e    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                     jMax   0x007932    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxNeg   0x007940    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxPos   0x007936    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jNext   0x0076a4    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                jNoAdjust   0x0076a2    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
             jNotBothZero   0x007546    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                  jNotInf   0x00794e    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jPkLoop   0x0079c6    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkRoundDone   0x007a10    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jPkRoundIt   0x0079f8    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkShiftDone   0x0079e2    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
           jReturnPosInf0   0x00799c    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jShiftDone   0x0075dc    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
               jShiftLoop   0x0075ce    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jSignDone   0x00760c    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jSignedZero   0x00764c    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                  jSkipWS   0x0094ee    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x009500    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x009504    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x009510    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x009516    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x009518    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jUnpkA1   0x007a3a    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkA2   0x007a52    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkANZ   0x007a48    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB1   0x007a6a    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB2   0x007a82    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkBNZ   0x007a78    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkNaN   0x007a5c    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jWNotNeg   0x0075c8    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    jZero   0x007948    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
               jZero1and2   0x0079a0    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             leak_current   0x00805c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                     loop   0x009adc    program     static                          
                     loop   0x009b0c    program     static                          
                     loop   0x009a8a    program     static                          
                     loop   0x0097dc    program     static                          
                   loop_h   0x009aba    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009ac4    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     main   0x002dda    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   memset   0x0095aa    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                 memsetup   0x005c0a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
            myStrCpy1Char   0x004fce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyByte   0x004dde    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyChar   0x004efa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpyChar2   0x004f62    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
              myStrCpyHex   0x00500c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyUint   0x004b3e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                myputsspi   0x008a14    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                 nullFunc   0x001358    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       pa_offset_settings   0x003e06    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  pow2x16   0x009b36    program     extern C:\MCC18\v3_39\src\traditional\math\pow2x16.c
                  power10   0x007e92    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               power10_32   0x007a8c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
        preamplifier_test   0x000734    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   pulser   0x006784    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                    rdspi   0x008888    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                 resetPIC   0x00047a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          reset_both_fpga   0x0089f2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                 setGetSN   0x0004e2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               setHVCsiAB   0x0006a8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            setInspecTime   0x001b2a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  set_data_eeprom_address   0x002356    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                set_hvmax   0x002258    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       set_off_V_preamp1a   0x008ade    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1b   0x008af8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2a   0x008aaa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2b   0x008ac4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3a   0x008a76    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3b   0x008a90    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
     set_pulse_parameters   0x0014ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  set_vhv   0x001c92    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
 set_voltage_preamplifier   0x0016b6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             setautoffset   0x000bc4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 setparam   0x00912c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                 slop_vhv   0x006a16    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
         spi_get_regvalue   0x002492    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         spi_set_regvalue   0x00251a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              store_param   0x00234c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               storeparam   0x00923e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   strlen   0x0095de    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                  strncpy   0x0095fa    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     temp   0x006088    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                temp_init   0x005ef6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                     test   0x009670    program     static                          
  uart_ask_hv_calibration   0x00230e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
           uart_csi_relay   0x0005ba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
   uart_preamplifier_test   0x000ad0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
     uart_reset_both_fpga   0x0005f6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             uartbuf_dump   0x008ec4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
            uartbuf_flush   0x008eee    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_getframe   0x008f4a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
             uartbuf_init   0x008e96    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_putframe   0x008fd6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  ucsetup   0x0054da    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  uinttoa   0x00490c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                write_bit   0x006446    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
          write_bit_start   0x006438    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
